author,content
"
洋哥不给力呀不给力…
","


就刚刚的事。被老婆骗走了100块……刚刚老婆过来跟我玩问答游戏，她问五个问题，每个问题的正确答案都只有一个字，必须1秒内做出回答，五个都对我就赢100，只要错1个就输给她100……于是LZ果断在桌上拍了100陪她玩！她先问：“朋”的一半是什么？LZ：月她再问：“吕”的一半是什么？LZ：口第三问：“林”的一半是什么？LZ：木第四问：“出”的一半是什么？LZ：山第五问：“八”的一半是什么？LZ（略微迟疑）：撇，或者捺？老婆立马把钱拿走，然后说：答错了！八的一半是四啊笨蛋！L
…
查看全文"
"
素·敵
","


前几天男友给买了一件黄 色的羽绒服，本人比较小巧，穿进去显得又肥又大，但碍于这是他第一次送的礼物，所以这两天我还是都穿在身上…昨晚他领着我逛街，去公园时有个地方没有灯，我有些怕就紧紧的靠着他……走出来时就听到旁边灯下的几个人小声的议论我和男友“好家伙，这哥们是领了个人啊，我还以为这男的大晚上提溜着一桶色拉油呢……”

"
"
忧郁的创可贴
","


今天起床晚了 ，怕迟到，匆匆洗漱一下，没化妆就往公司跑。到了公司门口早餐店，对着平时关系不错的单身老板说：老板，等下送个牛肉面到我办公桌老板仔细瞅了瞅，迟疑道：你是小贴？你今天没化妆？我点了点头。十分钟后，我吃着牛肉面，突然发现，面里的牛肉比以前少了很多。

"
"
空城旧梦她与伞
","


堂哥为人老实，在家相的亲，女方的妈妈对他很满意，不止一次说，这女婿我认定了！结婚当天去接亲，新娘子突然说要上车礼，两万块，我们当地没这习俗啊。大家都劝，甚至她妈和她妹妹都劝她。堂哥在一旁干着急，打算回去，这婚也不结了!丈母娘也是急了，就把小女儿推进婚车里，对堂哥说，我说话算数，你这女婿我认定了！

"
"
素·敵
","


和一个大叔出差，他在工艺品店看中一个木雕，从三千二百块砍价到一百八成交。我随口夸他一句厉害，他就说个没完，边走边跟我说砍价的心理学、情绪的控制、肢体语言的表达……一直说到上飞 机了，才发现只给了钱木雕没拿。

"
"
胖香
","


找熟悉的搓澡大姐，手法老道舒服，一边聊天一边侃大山，结束时我由衷的感叹:“大姐手法真好，每次搓过都神清气爽，跟轻了两斤似的！”大姐扶着我宽广的背也是一通感叹:“每次给你搓完，我也赶脚能减个两斤……”

"
"
南九
","


送女儿上学，路上堵车。咯咯咯……哪知屋漏偏逢连夜雨，前面一辆车强行变道，把旁边车给刮了。我拿起手机拍了事故照片发给老师:老师，交通事故，孩子得晚一会到学校。刚发完信息，女儿老师从前面车上下来了……

"
"
崔赟
","


今天下班回家，发现楼下新开了一家鸭脖店，挺多人在排队买，听排队的说味道不错，结果轮到我鸭脖就剩2斤了，干脆全包了。结账时，收钱小妹问我：“你一个人吃吗？”我说：“是啊！”她大声说：“你会长胖的。”我说：“没关系，胖点结实。”她有点不高兴，给我打包时，她终于忍不住说：“老板说如果到了关门，鸭脖还没有卖光，就给我带回去吃的。”

"
"
无书斋主
","


天降大任于斯人也必先苦其心志，劳其筋骨，饿其体肤，空乏其身，行拂乱其所为！今天在高速堵了一天，喝了一瓶水，做了两百个俯卧撑，和后面车的帅哥哥摔了一跤……现在头是晕的，满眼的金光闪闪！！天太热，脱掉体恤光膀子的伟岸形象被别人发了抖音！！不小心，成了名人！！……

"
"
上凹下凸
","


今天逛街的时候，遇到一个玩直播的小美女，对着手机自言自语，不断变换姿势……可能她为了活跃气氛，突然拿着自拍杆冲到我面前说：先生，能对我的粉丝们说句话吗？我有点生气的说：老婆，别闹了！快回家喂孩子……只见她愣在原地，过了好久才哭着叫大家不要相信……

"
"
半截烟云
","


闺蜜在坐月子，昨天她在姐妹群里诉苦，说口粮不够，小宝宝也不肯吸奶瓶，夜里饿的嗷嗷哭，要疯了。群里人连忙安慰她，问家里不给熬汤吗，多喝汤，慢慢就好了。闺蜜说，每天都喝，都快喝吐了也不行，说完刷刷发来一堆图片。半晌后…发现闺蜜艾特我，问我咋不吱声了，我正要回话，一姐妹抢先说:小云你还不了解啊，哪次看见吃的不得眼馋半天……

"
"
素·敵
","


小时候骑自行车……路过村子里的那个石子路，我好心疼我的小自行车，觉得它为我承受了太多太多，于是我下车扛着它走了好远好远…后来村里大妈看到后就告诉了我爹妈……第二年我弟弟就出生了……

"
